NVERTS 20
NFACES 10

VERTEX
32.000000, -48.000000, 48.000000
32.000000, -68.000000, 0.000000
32.000000, -48.000000, -48.000000
32.000000, 0.000000, -68.000000

32.000000, 48.000000, -48.000000
32.000000, 68.000000, 0.000000
32.000000, 48.000000, 48.000000
32.000000, 0.000000, 68.000000

-24.000000, -116.000000, 116.000000
-24.000000, -164.000000, 0.000000
-24.000000, -116.000000, -116.000000
-24.000000, 0.000000, -164.000000

-24.000000, 116.000000, -116.000000
-24.000000, 164.000000, 0.000000
-24.000000, 116.000000, 116.000000
-24.000000, 0.000000, 164.000000

-24.000000, 64.000000, 80.000000
-24.000000, 64.000000, -80.000000
-24.000000, -64.000000, -80.000000
-24.000000, -64.000000, 80.000000



FACES
0,0,0,	0.845684,-0.492631,0.205263,	4	, 9, 8, 0, 1
0,0,0,	0.845684,-0.492631,-0.205263,	4	, 10, 9, 1, 2
0,0,0,	0.845684,-0.205263,-0.492631,	4	, 11, 10, 2, 3
0,0,0,	0.845684,0.205263,-0.492631,	4	, 12, 11, 3, 4
0,0,0,	1.000000,0.000000,0.000000,	8	, 7, 6, 5, 4, 3, 2, 1, 0
0,0,0,	0.845684,0.492631,-0.205263,	4	, 13, 12, 4, 5
0,0,0,	0.845684,0.492631,0.205263,	4	, 14, 13, 5, 6
0,0,0,	0.845684,0.205263,0.492631,	4	, 15, 14, 6, 7
0,0,0,	0.845684,-0.205263,0.492631,	4	, 15, 8, 0, 7
0,0,0,	-1.000000,0.000000,0.000000,	8	, 15, 14, 13, 12, 11, 10, 9, 8


END
