NVERTS 37
NFACES 15

VERTEX
0.000000, 10.000000, -26.000000
-25.000000, 4.000000, -26.000000
-28.000000, -3.000000, -26.000000
-25.000000, -8.000000, -26.000000

26.000000, -8.000000, -26.000000
29.000000, -3.000000, -26.000000
26.000000, 4.000000, -26.000000
0.000000, 6.000000, 12.000000

-30.000000, -1.000000, 12.000000
-33.000000, -8.000000, 12.000000
33.000000, -8.000000, 12.000000
30.000000, -1.000000, 12.000000

-11.000000, -2.000000, 30.000000
-13.000000, -8.000000, 30.000000
14.000000, -8.000000, 30.000000
11.000000, -2.000000, 30.000000

-5.000000, 6.000000, 2.000000
-18.000000, 3.000000, 2.000000
-5.000000, 7.000000, -7.000000
-18.000000, 4.000000, -7.000000

-11.000000, 6.000000, -14.000000
-11.000000, 5.000000, -7.000000
5.000000, 7.000000, -14.000000
18.000000, 4.000000, -14.000000

11.000000, 5.000000, -7.000000
5.000000, 6.000000, -3.000000
18.000000, 3.000000, -3.000000
11.000000, 4.000000, 8.000000

11.000000, 5.000000, -3.000000
-16.000000, -8.000000, -13.000000
-16.000000, -8.000000, 16.000000
17.000000, -8.000000, -13.000000

17.000000, -8.000000, 16.000000
-13.000000, -3.000000, -26.000000
13.000000, -3.000000, -26.000000
9.000000, 3.000000, -26.000000

-8.000000, 3.000000, -26.000000


FACES
0,0,0,	0.000000,0.000000,-1.000000,	7	, 6, 0, 1, 2, 3, 4, 5
0,0,0,	-0.916323,0.396248,-0.057786,	4	, 9, 8, 1, 2
0,0,0,	-0.845154,-0.507093,-0.169031,	3	, 3, 9, 2
0,0,0,	0.000000,-1.000000,0.000000,	6	, 14, 13, 9, 3, 4, 10
0,0,0,	0.845154,-0.507093,-0.169031,	3	, 5, 10, 4
0,0,0,	0.916323,0.396248,-0.057786,	4	, 11, 10, 5, 6
0,0,0,	0.241539,0.966155,0.090577,	4	, 11, 7, 0, 6
0,0,0,	-0.241539,0.966155,0.090577,	4	, 8, 7, 0, 1
0,0,0,	-0.218462,0.928463,0.300385,	3	, 8, 12, 7
0,0,0,	-0.660594,0.281854,0.695826,	4	, 13, 12, 8, 9
0,0,0,	0.660594,0.281854,0.695826,	4	, 15, 14, 10, 11
0,0,0,	0.218462,0.928463,0.300385,	3	, 11, 15, 7
0,0,0,	0.000000,0.912818,0.408366,	3	, 15, 12, 7
0,0,0,	0.000000,0.000000,1.000000,	4	, 15, 12, 13, 14
0,0,0,	0.000000,0.000000,-1.000000,	4	, 36, 33, 34, 35


END
